CountryCode,CountryCode3,Country,CountrySubdivisionCode,CountrySubdivision,County,Latitude,Longitude
US,USA,United States,AL,Alabama,Baldwin,30.592781,-87.748260
US,USA,United States,AL,Alabama,Barbour,31.856515,-85.331312
US,USA,United States,AL,Alabama,Bibb,33.040054,-87.123243
US,USA,United States,AL,Alabama,Blount,33.978461,-86.554768
US,USA,United States,AL,Alabama,Bullock,32.098285,-85.704915
US,USA,United States,AL,Alabama,Butler,31.735884,-86.662232
US,USA,United States,AL,Alabama,Calhoun,33.741989,-85.817544
US,USA,United States,AL,Alabama,Chambers,32.891233,-85.288745
US,USA,United States,AL,Alabama,Cherokee,34.184158,-85.621930
US,USA,United States,AL,Alabama,Chilton,32.852554,-86.689982
US,USA,United States,AL,Alabama,Choctaw,32.027681,-88.257855
US,USA,United States,AL,Alabama,Clarke,31.688155,-87.834164
US,USA,United States,AL,Alabama,Clay,33.265810,-85.842858
US,USA,United States,AL,Alabama,Cleburne,33.647948,-85.511937
US,USA,United States,AL,Alabama,Coffee,31.378987,-85.956841
US,USA,United States,AL,Alabama,Colbert,34.731480,-87.725960
US,USA,United States,AL,Alabama,Conecuh,31.415613,-87.002108
US,USA,United States,AL,Alabama,Coosa,32.955511,-86.236319
US,USA,United States,AL,Alabama,Covington,31.251036,-86.416195
US,USA,United States,AL,Alabama,Crenshaw,31.710365,-86.289299
US,USA,United States,AL,Alabama,Cullman,34.155603,-86.830179
US,USA,United States,AL,Alabama,Dale,31.394100,-85.615013
US,USA,United States,AL,Alabama,Dallas,32.379942,-87.065563
US,USA,United States,AL,Alabama,DeKalb,34.459133,-85.798919
US,USA,United States,AL,Alabama,Elmore,32.596847,-86.170765
US,USA,United States,AL,Alabama,Escambia,31.104135,-87.232880
US,USA,United States,AL,Alabama,Etowah,34.018597,-86.032125
US,USA,United States,AL,Alabama,Fayette,33.747077,-87.751725
US,USA,United States,AL,Alabama,Franklin,34.465405,-87.832638
US,USA,United States,AL,Alabama,Geneva,31.094579,-85.796983
US,USA,United States,AL,Alabama,Greene,32.837254,-87.950852
US,USA,United States,AL,Alabama,Hale,32.768094,-87.635687
US,USA,United States,AL,Alabama,Henry,31.493511,-85.253760
US,USA,United States,AL,Alabama,Houston,31.189731,-85.350387
US,USA,United States,AL,Alabama,Jackson,34.755318,-85.948462
US,USA,United States,AL,Alabama,Jefferson,33.527872,-86.828050
US,USA,United States,AL,Alabama,Lamar,33.772995,-88.084702
US,USA,United States,AL,Alabama,Lauderdale,34.876890,-87.605700
US,USA,United States,AL,Alabama,Lawrence,34.554375,-87.302184
US,USA,United States,AL,Alabama,Lee,32.607485,-85.328947
US,USA,United States,AL,Alabama,Limestone,34.807445,-86.974946
US,USA,United States,AL,Alabama,Lowndes,32.171280,-86.659917
US,USA,United States,AL,Alabama,Macon,32.421555,-85.721158
US,USA,United States,AL,Alabama,Madison,34.730790,-86.588226
US,USA,United States,AL,Alabama,Marengo,32.331745,-87.788789
US,USA,United States,AL,Alabama,Marion,34.116331,-87.878737
US,USA,United States,AL,Alabama,Marshall,34.329598,-86.288884
US,USA,United States,AL,Alabama,Mobile,30.722256,-88.139667
US,USA,United States,AL,Alabama,Monroe,31.555656,-87.359637
US,USA,United States,AL,Alabama,Montgomery,32.331872,-86.260844
US,USA,United States,AL,Alabama,Morgan,34.507018,-86.918920
US,USA,United States,AL,Alabama,Perry,32.613284,-87.334017
US,USA,United States,AL,Alabama,Pickens,33.274090,-88.088963
US,USA,United States,AL,Alabama,Pike,31.792165,-85.937370
US,USA,United States,AL,Alabama,Randolph,33.262424,-85.445563
US,USA,United States,AL,Alabama,Russell,32.376002,-85.101100
US,USA,United States,AL,Alabama,St. Clair,33.667273,-86.329327
US,USA,United States,AL,Alabama,Shelby,33.269120,-86.698665
US,USA,United States,AL,Alabama,Sumter,32.558734,-88.215706
US,USA,United States,AL,Alabama,Talladega,33.368498,-86.178278
US,USA,United States,AL,Alabama,Tallapoosa,32.850131,-85.835005
US,USA,United States,AL,Alabama,Tuscaloosa,33.235600,-87.511691
US,USA,United States,AL,Alabama,Walker,33.819888,-87.285406
US,USA,United States,AL,Alabama,Washington,31.366088,-88.151002
US,USA,United States,AL,Alabama,Wilcox,31.993335,-87.348302
US,USA,United States,AL,Alabama,Winston,34.151249,-87.418848
US,USA,United States,AK,Alaska,Aleutians East Borough,55.125713,-162.030237
US,USA,United States,AK,Alaska,Aleutians West Census Area,52.319360,-172.454123
US,USA,United States,AK,Alaska,Anchorage Municipality,61.191900,-149.762097
US,USA,United States,AK,Alaska,Bethel Census Area,60.888556,-161.191411
US,USA,United States,AK,Alaska,Bristol Bay Borough,58.690594,-156.786726
US,USA,United States,AK,Alaska,Denali Borough,63.893564,-149.104615
US,USA,United States,AK,Alaska,Dillingham Census Area,59.190911,-158.614040
US,USA,United States,AK,Alaska,Fairbanks North Star Borough,64.818590,-147.568384
US,USA,United States,AK,Alaska,Haines Borough,59.245450,-135.529519
US,USA,United States,AK,Alaska,Juneau City and Borough,58.351422,-134.511579
US,USA,United States,AK,Alaska,Kenai Peninsula Borough,60.349178,-150.987663
US,USA,United States,AK,Alaska,Ketchikan Gateway Borough,55.354938,-131.620295
US,USA,United States,AK,Alaska,Kodiak Island Borough,57.694078,-152.682317
US,USA,United States,AK,Alaska,Lake and Peninsula Borough,58.605648,-156.409989
US,USA,United States,AK,Alaska,Matanuska-Susitna Borough,61.762742,-149.481089
US,USA,United States,AK,Alaska,Nome Census Area,64.809165,-164.346772
US,USA,United States,AK,Alaska,North Slope Borough,70.599509,-153.940111
US,USA,United States,AK,Alaska,Northwest Arctic Borough,66.822031,-160.646404
US,USA,United States,AK,Alaska,Prince of Wales-Outer Ketchikan Census Area,55.552229,-132.584730
US,USA,United States,AK,Alaska,Sitka City and Borough,57.079871,-135.331757
US,USA,United States,AK,Alaska,Skagway-Hoonah-Angoon Census Area,58.321676,-135.458953
US,USA,United States,AK,Alaska,Southeast Fairbanks Census Area,63.607284,-143.910084
US,USA,United States,AK,Alaska,Valdez-Cordova Census Area,61.458662,-145.325925
US,USA,United States,AK,Alaska,Wade Hampton Census Area,62.084927,-163.736818
US,USA,United States,AK,Alaska,Wrangell-Petersburg Census Area,56.714340,-133.073562
US,USA,United States,AK,Alaska,Yakutat City and Borough,59.793489,-140.271248
US,USA,United States,AK,Alaska,Yukon-Koyukuk Census Area,65.129566,-151.854704
US,USA,United States,AZ,Arizona,Apache,35.645278,-109.449620
US,USA,United States,AZ,Arizona,Cochise,31.750272,-109.904319
US,USA,United States,AZ,Arizona,Coconino,35.771440,-111.511062
US,USA,United States,AZ,Arizona,Gila,33.714683,-110.977311
US,USA,United States,AZ,Arizona,Graham,32.865056,-109.816242
US,USA,United States,AZ,Arizona,Greenlee,33.068497,-109.273764
US,USA,United States,AZ,Arizona,La Paz,33.863604,-114.045079
US,USA,United States,AZ,Arizona,Maricopa,33.494514,-112.087906
US,USA,United States,AZ,Arizona,Mohave,35.285985,-114.082709
US,USA,United States,AZ,Arizona,Navajo,35.406314,-110.256683
US,USA,United States,AZ,Arizona,Pima,32.178410,-111.088624
US,USA,United States,AZ,Arizona,Pinal,32.965668,-111.498113
US,USA,United States,AZ,Arizona,Santa Cruz,31.481900,-110.905734
US,USA,United States,AZ,Arizona,Yavapai,34.650332,-112.414707
US,USA,United States,AZ,Arizona,Yuma,32.684752,-114.388951
US,USA,United States,AR,Arkansas,Arkansas,34.359997,-91.429413
US,USA,United States,AR,Arkansas,Ashley,33.185420,-91.785346
US,USA,United States,AR,Arkansas,Baxter,36.312200,-92.354317
US,USA,United States,AR,Arkansas,Benton,36.354146,-94.246822
US,USA,United States,AR,Arkansas,Boone,36.285221,-93.065891
US,USA,United States,AR,Arkansas,Bradley,33.520920,-92.141138
US,USA,United States,AR,Arkansas,Calhoun,33.595502,-92.510135
US,USA,United States,AR,Arkansas,Carroll,36.364131,-93.566034
US,USA,United States,AR,Arkansas,Chicot,33.309088,-91.309446
US,USA,United States,AR,Arkansas,Clark,34.068954,-93.157703
US,USA,United States,AR,Arkansas,Clay,36.364388,-90.400570
US,USA,United States,AR,Arkansas,Cleburne,35.535227,-92.060882
US,USA,United States,AR,Arkansas,Cleveland,33.904731,-92.216337
US,USA,United States,AR,Arkansas,Columbia,33.249422,-93.229778
US,USA,United States,AR,Arkansas,Conway,35.207694,-92.713984
US,USA,United States,AR,Arkansas,Craighead,35.828198,-90.631993
US,USA,United States,AR,Arkansas,Crawford,35.523127,-94.260230
US,USA,United States,AR,Arkansas,Crittenden,35.197701,-90.272800
US,USA,United States,AR,Arkansas,Cross,35.279599,-90.786115
US,USA,United States,AR,Arkansas,Dallas,33.938130,-92.608187
US,USA,United States,AR,Arkansas,Desha,33.789358,-91.350302
US,USA,United States,AR,Arkansas,Drew,33.600602,-91.735642
US,USA,United States,AR,Arkansas,Faulkner,35.119477,-92.379944
US,USA,United States,AR,Arkansas,Franklin,35.477580,-93.884506
US,USA,United States,AR,Arkansas,Fulton,36.355003,-91.729311
US,USA,United States,AR,Arkansas,Garland,34.545307,-93.075894
US,USA,United States,AR,Arkansas,Grant,34.311031,-92.450809
US,USA,United States,AR,Arkansas,Greene,36.098211,-90.513709
US,USA,United States,AR,Arkansas,Hempstead,33.717614,-93.647930
US,USA,United States,AR,Arkansas,Hot Spring,34.337450,-92.891238
US,USA,United States,AR,Arkansas,Howard,34.050292,-93.964857
US,USA,United States,AR,Arkansas,Independence,35.757476,-91.587049
US,USA,United States,AR,Arkansas,Izard,36.139475,-91.874963
US,USA,United States,AR,Arkansas,Jackson,35.613258,-91.227582
US,USA,United States,AR,Arkansas,Jefferson,34.243795,-91.987152
US,USA,United States,AR,Arkansas,Johnson,35.498657,-93.484633
US,USA,United States,AR,Arkansas,Lafayette,33.272263,-93.563116
US,USA,United States,AR,Arkansas,Lawrence,36.070597,-91.071214
US,USA,United States,AR,Arkansas,Lee,34.780126,-90.763960
US,USA,United States,AR,Arkansas,Lincoln,33.978821,-91.709049
US,USA,United States,AR,Arkansas,Little River,33.697284,-94.220589
US,USA,United States,AR,Arkansas,Logan,35.220758,-93.755313
US,USA,United States,AR,Arkansas,Lonoke,34.779050,-91.912157
US,USA,United States,AR,Arkansas,Madison,36.031137,-93.730452
US,USA,United States,AR,Arkansas,Marion,36.291289,-92.681404
US,USA,United States,AR,Arkansas,Miller,33.384684,-93.968079
US,USA,United States,AR,Arkansas,Mississippi,35.806751,-90.030415
US,USA,United States,AR,Arkansas,Monroe,34.732843,-91.207816
US,USA,United States,AR,Arkansas,Montgomery,34.559133,-93.643872
US,USA,United States,AR,Arkansas,Nevada,33.689358,-93.327444
US,USA,United States,AR,Arkansas,Newton,35.967765,-93.188458
US,USA,United States,AR,Arkansas,Ouachita,33.574007,-92.861447
US,USA,United States,AR,Arkansas,Perry,34.982668,-92.861630
US,USA,United States,AR,Arkansas,Phillips,34.468372,-90.761973
US,USA,United States,AR,Arkansas,Pike,34.177310,-93.656805
US,USA,United States,AR,Arkansas,Poinsett,35.587012,-90.603918
US,USA,United States,AR,Arkansas,Polk,34.485490,-94.253631
US,USA,United States,AR,Arkansas,Pope,35.330478,-93.084446
US,USA,United States,AR,Arkansas,Prairie,34.807983,-91.534077
US,USA,United States,AR,Arkansas,Pulaski,34.766541,-92.294471
US,USA,United States,AR,Arkansas,Randolph,36.315472,-90.988939
US,USA,United States,AR,Arkansas,St. Francis,35.015874,-90.708841
US,USA,United States,AR,Arkansas,Saline,34.616381,-92.636449
US,USA,United States,AR,Arkansas,Scott,34.880858,-94.089691
US,USA,United States,AR,Arkansas,Searcy,35.920954,-92.688268
US,USA,United States,AR,Arkansas,Sebastian,35.293916,-94.351769
US,USA,United States,AR,Arkansas,Sevier,34.016649,-94.262899
US,USA,United States,AR,Arkansas,Sharp,36.190062,-91.498459
US,USA,United States,AR,Arkansas,Stone,35.874106,-92.169912
US,USA,United States,AR,Arkansas,Union,33.207179,-92.612793
US,USA,United States,AR,Arkansas,Van Buren,35.565783,-92.414162
US,USA,United States,AR,Arkansas,Washington,36.051379,-94.198684
US,USA,United States,AR,Arkansas,White,35.250106,-91.730562
US,USA,United States,AR,Arkansas,Woodruff,35.196189,-91.244090
US,USA,United States,AR,Arkansas,Yell,35.038510,-93.362084
US,USA,United States,CA,California,Alameda,37.716662,-122.096151
US,USA,United States,CA,California,Alpine,38.632506,-119.888663
US,USA,United States,CA,California,Amador,38.428879,-120.715248
US,USA,United States,CA,California,Butte,39.648354,-121.646310
US,USA,United States,CA,California,Calaveras,38.167573,-120.557245
US,USA,United States,CA,California,Colusa,39.187495,-122.152389
US,USA,United States,CA,California,Contra Costa,37.942423,-122.060886
US,USA,United States,CA,California,Del Norte,41.735225,-124.113924
US,USA,United States,CA,California,El Dorado,38.768651,-120.571902
US,USA,United States,CA,California,Fresno,36.638374,-119.903470
US,USA,United States,CA,California,Glenn,39.630023,-122.291407
US,USA,United States,CA,California,Humboldt,40.747403,-123.988265
US,USA,United States,CA,California,Imperial,32.963098,-115.487593
US,USA,United States,CA,California,Inyo,36.709037,-117.693329
US,USA,United States,CA,California,Kern,35.296023,-118.683344
US,USA,United States,CA,California,Kings,36.155141,-119.811272
US,USA,United States,CA,California,Lake,39.023264,-122.751791
US,USA,United States,CA,California,Lassen,40.612365,-120.720234
US,USA,United States,CA,California,Los Angeles,34.088510,-118.234216
US,USA,United States,CA,California,Madera,37.035073,-120.032438
US,USA,United States,CA,California,Marin,37.985723,-122.575951
US,USA,United States,CA,California,Mariposa,37.595471,-120.003539
US,USA,United States,CA,California,Mendocino,39.363102,-123.430217
US,USA,United States,CA,California,Merced,37.245783,-120.674118
US,USA,United States,CA,California,Modoc,41.527360,-120.790625
US,USA,United States,CA,California,Mono,37.853807,-118.961375
US,USA,United States,CA,California,Monterey,36.450732,-121.528953
US,USA,United States,CA,California,Napa,38.353762,-122.332133
US,USA,United States,CA,California,Nevada,39.270775,-120.814268
US,USA,United States,CA,California,Orange,33.731518,-117.861663
US,USA,United States,CA,California,Placer,38.971576,-120.947618
US,USA,United States,CA,California,Plumas,40.020149,-120.851195
US,USA,United States,CA,California,Riverside,33.783307,-116.803605
US,USA,United States,CA,California,Sacramento,38.561106,-121.389266
US,USA,United States,CA,California,San Benito,36.745753,-121.288843
US,USA,United States,CA,California,San Bernardino,34.392344,-116.982433
US,USA,United States,CA,California,San Diego,32.904616,-117.062993
US,USA,United States,CA,California,San Francisco,37.759881,-122.437392
US,USA,United States,CA,California,San Joaquin,37.945959,-121.281307
US,USA,United States,CA,California,San Luis Obispo,35.373909,-120.587460
US,USA,United States,CA,California,San Mateo,37.531037,-122.331932
US,USA,United States,CA,California,Santa Barbara,34.649384,-120.071425
US,USA,United States,CA,California,Santa Clara,37.306509,-121.912818
US,USA,United States,CA,California,Santa Cruz,37.002349,-121.973761
US,USA,United States,CA,California,Shasta,40.688705,-122.121202
US,USA,United States,CA,California,Sierra,39.582063,-120.534038
US,USA,United States,CA,California,Siskiyou,41.614943,-122.502816
US,USA,United States,CA,California,Solano,38.235934,-122.051826
US,USA,United States,CA,California,Sonoma,38.440089,-122.768624
US,USA,United States,CA,California,Stanislaus,37.613805,-120.958800
US,USA,United States,CA,California,Sutter,39.076193,-121.658159
US,USA,United States,CA,California,Tehama,40.123054,-122.135340
US,USA,United States,CA,California,Trinity,40.667129,-123.070397
US,USA,United States,CA,California,Tulare,36.234647,-119.166093
US,USA,United States,CA,California,Tuolumne,37.981845,-120.232775
US,USA,United States,CA,California,Ventura,34.277048,-119.045326
US,USA,United States,CA,California,Yolo,38.634155,-121.775709
US,USA,United States,CA,California,Yuba,39.207758,-121.422281
US,USA,United States,CO,Colorado,Adams,39.866716,-104.869954
US,USA,United States,CO,Colorado,Alamosa,37.509886,-105.803012
US,USA,United States,CO,Colorado,Arapahoe,39.641904,-104.841455
US,USA,United States,CO,Colorado,Archuleta,37.215642,-107.112531
US,USA,United States,CO,Colorado,Baca,37.348968,-102.534136
US,USA,United States,CO,Colorado,Bent,38.070366,-103.062997
US,USA,United States,CO,Colorado,Boulder,40.058094,-105.195154
US,USA,United States,CO,Colorado,Chaffee,38.657693,-106.089152
US,USA,United States,CO,Colorado,Cheyenne,38.816937,-102.523618
US,USA,United States,CO,Colorado,Clear Creek,39.717408,-105.610273
US,USA,United States,CO,Colorado,Conejos,37.185193,-106.067753
US,USA,United States,CO,Colorado,Costilla,37.288723,-105.501779
US,USA,United States,CO,Colorado,Crowley,38.225299,-103.794584
US,USA,United States,CO,Colorado,Custer,38.128672,-105.416939
US,USA,United States,CO,Colorado,Delta,38.814325,-107.911736
US,USA,United States,CO,Colorado,Denver,39.726287,-104.965486
US,USA,United States,CO,Colorado,Dolores,37.761037,-108.586457
US,USA,United States,CO,Colorado,Douglas,39.461171,-104.888716
US,USA,United States,CO,Colorado,Eagle,39.588020,-106.705776
US,USA,United States,CO,Colorado,Elbert,39.293642,-104.292156
US,USA,United States,CO,Colorado,El Paso,38.865444,-104.748828
US,USA,United States,CO,Colorado,Fremont,38.427723,-105.300306
US,USA,United States,CO,Colorado,Garfield,39.536156,-107.652813
US,USA,United States,CO,Colorado,Gilpin,39.841995,-105.495503
US,USA,United States,CO,Colorado,Grand,40.087637,-106.070981
US,USA,United States,CO,Colorado,Gunnison,38.605701,-107.010914
US,USA,United States,CO,Colorado,Hinsdale,37.823347,-107.268004
US,USA,United States,CO,Colorado,Huerfano,37.607617,-104.962076
US,USA,United States,CO,Colorado,Jackson,40.648682,-106.267136
US,USA,United States,CO,Colorado,Jefferson,39.727160,-105.142196
US,USA,United States,CO,Colorado,Kiowa,38.449309,-102.638287
US,USA,United States,CO,Colorado,Kit Carson,39.325815,-102.547752
US,USA,United States,CO,Colorado,Lake,39.214575,-106.310225
US,USA,United States,CO,Colorado,La Plata,37.264973,-107.798209
US,USA,United States,CO,Colorado,Larimer,40.534099,-105.213007
US,USA,United States,CO,Colorado,Las Animas,37.239836,-104.384014
US,USA,United States,CO,Colorado,Lincoln,39.104782,-103.573496
US,USA,United States,CO,Colorado,Logan,40.663118,-103.129586
US,USA,United States,CO,Colorado,Mesa,39.095228,-108.509096
US,USA,United States,CO,Colorado,Mineral,37.700620,-106.920831
US,USA,United States,CO,Colorado,Moffat,40.560035,-108.135333
US,USA,United States,CO,Colorado,Montezuma,37.353687,-108.575842
US,USA,United States,CO,Colorado,Montrose,38.413615,-108.151654
US,USA,United States,CO,Colorado,Morgan,40.264440,-103.796035
US,USA,United States,CO,Colorado,Otero,38.016159,-103.702578
US,USA,United States,CO,Colorado,Ouray,38.146914,-107.770560
US,USA,United States,CO,Colorado,Park,39.171091,-105.717199
US,USA,United States,CO,Colorado,Phillips,40.597517,-102.407552
US,USA,United States,CO,Colorado,Pitkin,39.238843,-106.895404
US,USA,United States,CO,Colorado,Prowers,38.062234,-102.425270
US,USA,United States,CO,Colorado,Pueblo,38.235853,-104.623605
US,USA,United States,CO,Colorado,Rio Blanco,40.010667,-108.279602
US,USA,United States,CO,Colorado,Rio Grande,37.637139,-106.326095
US,USA,United States,CO,Colorado,Routt,40.461760,-106.947912
US,USA,United States,CO,Colorado,Saguache,38.100481,-106.210400
US,USA,United States,CO,Colorado,San Juan,37.809073,-107.674865
US,USA,United States,CO,Colorado,San Miguel,38.022101,-108.372815
US,USA,United States,CO,Colorado,Sedgwick,40.906615,-102.331149
US,USA,United States,CO,Colorado,Summit,39.574638,-106.070643
US,USA,United States,CO,Colorado,Teller,38.912363,-105.156719
US,USA,United States,CO,Colorado,Washington,40.082191,-103.143089
US,USA,United States,CO,Colorado,Weld,40.346681,-104.728213
US,USA,United States,CO,Colorado,Yuma,40.039416,-102.482412
US,USA,United States,CT,Connecticut,Fairfield,41.212896,-73.354820
US,USA,United States,CT,Connecticut,Hartford,41.769967,-72.715449
US,USA,United States,CT,Connecticut,Litchfield,41.754255,-73.212688
US,USA,United States,CT,Connecticut,Middlesex,41.449378,-72.539622
US,USA,United States,CT,Connecticut,New Haven,41.390764,-72.940320
US,USA,United States,CT,Connecticut,New London,41.446109,-72.092949
US,USA,United States,CT,Connecticut,Tolland,41.853064,-72.358387
US,USA,United States,CT,Connecticut,Windham,41.834314,-71.988008
US,USA,United States,DE,Delaware,Kent,39.092714,-75.560273
US,USA,United States,DE,Delaware,New Castle,39.695612,-75.611707
US,USA,United States,DE,Delaware,Sussex,38.651424,-75.342268
US,USA,United States,DC,District of Columbia,District of Columbia,38.913611,-77.013222
US,USA,United States,FL,Florida,Alachua,29.676436,-82.379953
US,USA,United States,FL,Florida,Baker,30.287517,-82.236268
US,USA,United States,FL,Florida,Bay,30.219170,-85.638788
US,USA,United States,FL,Florida,Bradford,29.928876,-82.142368
US,USA,United States,FL,Florida,Brevard,28.220079,-80.685189
US,USA,United States,FL,Florida,Broward,26.134788,-80.206098
US,USA,United States,FL,Florida,Calhoun,30.428611,-85.186786
US,USA,United States,FL,Florida,Charlotte,26.952873,-82.131242
US,USA,United States,FL,Florida,Citrus,28.894637,-82.469163
US,USA,United States,FL,Florida,Clay,30.000401,-81.823736
US,USA,United States,FL,Florida,Collier,26.155113,-81.671313
US,USA,United States,FL,Florida,Columbia,30.183900,-82.638781
US,USA,United States,FL,Florida,DeSoto,27.201006,-81.871967
US,USA,United States,FL,Florida,Dixie,29.607261,-83.119978
US,USA,United States,FL,Florida,Duval,30.320873,-81.638873
US,USA,United States,FL,Florida,Escambia,30.502045,-87.277355
US,USA,United States,FL,Florida,Flagler,29.518686,-81.247069
US,USA,United States,FL,Florida,Franklin,29.842944,-84.789354
US,USA,United States,FL,Florida,Gadsden,30.603309,-84.618328
US,USA,United States,FL,Florida,Gilchrist,29.709927,-82.832899
US,USA,United States,FL,Florida,Glades,26.891982,-81.168365
US,USA,United States,FL,Florida,Gulf,29.940016,-85.267756
US,USA,United States,FL,Florida,Hamilton,30.491893,-82.948765
US,USA,United States,FL,Florida,Hardee,27.538231,-81.809106
US,USA,United States,FL,Florida,Hendry,26.696403,-81.191622
US,USA,United States,FL,Florida,Hernando,28.521291,-82.481399
US,USA,United States,FL,Florida,Highlands,27.439711,-81.428524
US,USA,United States,FL,Florida,Hillsborough,27.966349,-82.412079
US,USA,United States,FL,Florida,Holmes,30.853637,-85.785748
US,USA,United States,FL,Florida,Indian River,27.695124,-80.454056
US,USA,United States,FL,Florida,Jackson,30.769903,-85.241124
US,USA,United States,FL,Florida,Jefferson,30.510187,-83.884229
US,USA,United States,FL,Florida,Lafayette,30.001430,-83.183264
US,USA,United States,FL,Florida,Lake,28.795924,-81.747696
US,USA,United States,FL,Florida,Lee,26.602541,-81.846262
US,USA,United States,FL,Florida,Leon,30.462933,-84.260888
US,USA,United States,FL,Florida,Levy,29.330144,-82.707810
US,USA,United States,FL,Florida,Liberty,30.285745,-84.883242
US,USA,United States,FL,Florida,Madison,30.443902,-83.425800
US,USA,United States,FL,Florida,Manatee,27.487817,-82.549069
US,USA,United States,FL,Florida,Marion,29.142855,-82.114602
US,USA,United States,FL,Florida,Martin,27.132403,-80.255862
US,USA,United States,FL,Florida,Miami-Dade,25.756427,-80.302264
US,USA,United States,FL,Florida,Monroe,24.777558,-81.228495
US,USA,United States,FL,Florida,Nassau,30.623401,-81.704762
US,USA,United States,FL,Florida,Okaloosa,30.642029,-86.562467
US,USA,United States,FL,Florida,Okeechobee,27.325250,-80.870875
US,USA,United States,FL,Florida,Orange,28.547129,-81.404159
US,USA,United States,FL,Florida,Osceola,28.231941,-81.319710
US,USA,United States,FL,Florida,Palm Beach,26.637745,-80.176395
US,USA,United States,FL,Florida,Pasco,28.276153,-82.496887
US,USA,United States,FL,Florida,Pinellas,27.889647,-82.727766
US,USA,United States,FL,Florida,Polk,27.992436,-81.758303
US,USA,United States,FL,Florida,Putnam,29.597982,-81.758508
US,USA,United States,FL,Florida,St. Johns,29.881862,-81.358139
US,USA,United States,FL,Florida,St. Lucie,27.348246,-80.360875
US,USA,United States,FL,Florida,Santa Rosa,30.614138,-87.021807
US,USA,United States,FL,Florida,Sarasota,27.164930,-82.398881
US,USA,United States,FL,Florida,Seminole,28.709909,-81.310831
US,USA,United States,FL,Florida,Sumter,28.770086,-82.075542
US,USA,United States,FL,Florida,Suwannee,30.191684,-82.985391
US,USA,United States,FL,Florida,Taylor,30.053738,-83.585228
US,USA,United States,FL,Florida,Union,30.028050,-82.367222
US,USA,United States,FL,Florida,Volusia,29.049037,-81.138947
US,USA,United States,FL,Florida,Wakulla,30.144620,-84.366174
US,USA,United States,FL,Florida,Walton,30.637995,-86.155962
US,USA,United States,FL,Florida,Washington,30.630591,-85.638396
US,USA,United States,GA,Georgia,Appling,31.745647,-82.319207
US,USA,United States,GA,Georgia,Atkinson,31.301054,-82.867921
US,USA,United States,GA,Georgia,Bacon,31.553477,-82.458418
US,USA,United States,GA,Georgia,Baker,31.335757,-84.405081
US,USA,United States,GA,Georgia,Baldwin,33.082610,-83.238994
US,USA,United States,GA,Georgia,Banks,34.349978,-83.513176
US,USA,United States,GA,Georgia,Barrow,33.994618,-83.721626
US,USA,United States,GA,Georgia,Bartow,34.212295,-84.825869
US,USA,United States,GA,Georgia,Ben Hill,31.731859,-83.251409
US,USA,United States,GA,Georgia,Berrien,31.233031,-83.226392
US,USA,United States,GA,Georgia,Bibb,32.829689,-83.665205
US,USA,United States,GA,Georgia,Bleckley,32.403725,-83.335104
US,USA,United States,GA,Georgia,Brantley,31.200683,-81.997335
US,USA,United States,GA,Georgia,Brooks,30.850636,-83.576739
US,USA,United States,GA,Georgia,Bryan,32.050651,-81.440858
US,USA,United States,GA,Georgia,Bulloch,32.415900,-81.781930
US,USA,United States,GA,Georgia,Burke,33.054157,-82.006464
US,USA,United States,GA,Georgia,Butts,33.296354,-83.959538
US,USA,United States,GA,Georgia,Calhoun,31.518459,-84.653985
US,USA,United States,GA,Georgia,Camden,30.868376,-81.654945
US,USA,United States,GA,Georgia,Candler,32.407215,-82.057541
US,USA,United States,GA,Georgia,Carroll,33.604420,-85.074706
US,USA,United States,GA,Georgia,Catoosa,34.925169,-85.173765
US,USA,United States,GA,Georgia,Charlton,30.782826,-82.050932
US,USA,United States,GA,Georgia,Chatham,32.047559,-81.107165
US,USA,United States,GA,Georgia,Chattahoochee,32.301665,-84.776205
US,USA,United States,GA,Georgia,Chattooga,34.481702,-85.354332
US,USA,United States,GA,Georgia,Cherokee,34.209120,-84.484272
US,USA,United States,GA,Georgia,Clarke,33.954747,-83.380111
US,USA,United States,GA,Georgia,Clay,31.621252,-84.992877
US,USA,United States,GA,Georgia,Clayton,33.566178,-84.365597
US,USA,United States,GA,Georgia,Clinch,30.945683,-82.716673
US,USA,United States,GA,Georgia,Cobb,33.935535,-84.559283
US,USA,United States,GA,Georgia,Coffee,31.537784,-82.839769
US,USA,United States,GA,Georgia,Colquitt,31.185419,-83.779654
US,USA,United States,GA,Georgia,Columbia,33.512018,-82.174583
US,USA,United States,GA,Georgia,Cook,31.154793,-83.429366
US,USA,United States,GA,Georgia,Coweta,33.355881,-84.752167
US,USA,United States,GA,Georgia,Crawford,32.709958,-83.977831
US,USA,United States,GA,Georgia,Crisp,31.935851,-83.767514
US,USA,United States,GA,Georgia,Dade,34.863615,-85.501646
US,USA,United States,GA,Georgia,Dawson,34.422163,-84.126625
US,USA,United States,GA,Georgia,Decatur,30.884222,-84.570363
US,USA,United States,GA,Georgia,DeKalb,33.790944,-84.257680
US,USA,United States,GA,Georgia,Dodge,32.180813,-83.166914
US,USA,United States,GA,Georgia,Dooly,32.160150,-83.793948
US,USA,United States,GA,Georgia,Dougherty,31.572874,-84.163206
US,USA,United States,GA,Georgia,Douglas,33.736475,-84.731971
US,USA,United States,GA,Georgia,Early,31.311249,-84.936136
